"";"echantillon";"Asym";"xmid";"scal";"V1"
"56";"Morrastel_grappe14-7";1658,56231138197;210,439553120689;8,39505909127301;0,815201199087485
"57";"Morrastel_grappe14-8";1661,50234953507;207,821391130381;7,04671174189615;0,91207898567465
"58";"Morrastel_grappe15-1";1242,43343261648;202,811696476091;6,35891256458151;0,763865998598147
"59";"Morrastel_grappe15-2";1812,6534158413;207,208092383654;7,59108533545242;0,887115942959899
"60";"Morrastel_grappe15-3";1850,18020593863;210,940644164026;6,29641119983975;0,923660110280989
"61";"Morrastel_grappe15-5";1215,25168380051;198,161374313806;4,49637524434222;0,837581881025146
"62";"Morrastel_grappe15-6";1543,67156965447;208,142348864582;6,4830411218969;0,919021448819489
"63";"Morrastel_grappe15-7";2189,69607833426;218,988141068139;9,0119089383808;0,89290028084436
"64";"Morrastel_grappe15-8";2026,88489290504;216,919102406248;8,53358811379996;0,792404673617479
"65";"Mourvedre_grappe10-1";1058,43406602531;206,927560309718;3,36538154301181;0,922055564372045
"66";"Mourvedre_grappe10-2";1066,08401410064;207,64556963873;4,38299851551087;0,894302640257488
"67";"Mourvedre_grappe10-3";1127,26050924984;206,539860184649;4,5084783306464;0,823071135676669
"68";"Mourvedre_grappe10-4";1111,13562624289;205,504986695048;5,5119546452252;0,887742523891341
"69";"Mourvedre_grappe10-5";1132,02051262825;204,731979982756;4,87545831710501;0,838918873073892
"70";"Mourvedre_grappe10-6";1092,90385202137;205,052791792894;4,40755459222778;0,839153507134613
"71";"Mourvedre_grappe10-7";1137,89440493984;204,341261761626;6,2005526244601;0,851258916953123
"72";"Mourvedre_grappe10-8";1146,8510006452;206,557507203076;5,80936417128101;0,846043526297661
"73";"Mourvedre_grappe11-1";1682,64037456022;212,455187978296;8,51572246069931;0,911317567988126
"74";"Mourvedre_grappe11-2";1056,52131458967;207,078512581568;4,68845441248294;0,951597139640428
"75";"Mourvedre_grappe11-3";1286,76703818205;213,199638712651;5,95803117490522;0,944562158973239
"76";"Mourvedre_grappe11-4";1083,76584909269;207,566989272378;3,63918028562951;0,952318741950224
"77";"Mourvedre_grappe11-5";1280,63628845593;211,049580031523;7,15822172481997;0,934600861549441
"78";"Mourvedre_grappe11-6";1329,52001934345;213,56900160735;9,40241074491649;0,906653496687986
"79";"Mourvedre_grappe11-7";1015,29380837378;210,92676640433;6,62315667756101;0,8578416242783
"80";"Mourvedre_grappe11-8";765,69829965667;210,543612517451;4,07125122562666;0,804527783161995
"81";"Mourvedre_grappe12-1";1326,0575723358;210,397234278075;7,91484759013304;0,847573500837085
"82";"Mourvedre_grappe12-2";976,544270811785;205,491155321642;2,28698599415831;0,881805176088244
"83";"Mourvedre_grappe12-3";1076,1406296067;202,789952004945;5,67174621060434;0,878008592370931
"84";"Mourvedre_grappe12-4";1168,34790134059;203,680817618631;7,03985718788046;0,920736609974006
"85";"Mourvedre_grappe12-5";1289,77767294868;211,355975300425;6,55475619249393;0,845588005441285
"86";"Mourvedre_grappe12-6";1263,53873904102;206,522326084011;5,09643799188264;0,894107856601345
"87";"Mourvedre_grappe12-7";1713,12444906768;219,361485448746;12,3295312819981;0,712136672553096
"88";"Mourvedre_grappe12-8";1140,92631728863;207,129626114079;4,83651416768975;0,867501494914229
"89";"Riesling_grappe4-1";1082,03373336794;196,906745245619;11,8989498787783;0,707660852652094
"90";"Riesling_grappe4-2";1574,87331688434;201,767816883394;10,6486733796817;0,910680594002334
"91";"Riesling_grappe4-3";1120,55146677035;200,699255645247;7,34119454725713;0,743233876780979
"92";"Riesling_grappe4-4";1107,20978389368;198,88849836851;6,35660301345761;0,810788554664537
"93";"Riesling_grappe4-5";1158,8127268566;199,863149056974;5,72323989624277;0,879009158786366
"94";"Riesling_grappe4-6";1337,92270960369;205,021098312382;10,398284526735;0,849985853383455
"95";"Riesling_grappe4-7";1251,20774182326;205,840637168865;9,56833399636475;0,819069017689008
"96";"Riesling_grappe6-1";995,552249499098;193,49164636266;3,81669842154474;0,768975397296475
"97";"Riesling_grappe6-2";948,817293372602;194,70304362741;5,2216342464868;0,747604929134533
"98";"Riesling_grappe6-4";4713,15942328023;256,638220535141;23,5707054598026;0,765026337877017
"99";"Riesling_grappe6-5";1050,93899507801;199,831594505593;11,3741494427008;0,571718688651132
"100";"Riesling_grappe6-6";1212,62578726642;208,279422186876;13,0140924082861;0,638737427728214
"101";"Riesling_grappe6-7";1624,1345736908;214,306029199918;13,4873226236348;0,849080752302987
"102";"Riesling_grappe6-8";1656,28561216686;215,994822449789;17,5239338036048;0,670361653711744
"103";"Ugni blanc_grappe1-1";1213,39253296952;205,929016925923;7,03662698318535;0,8734940989793
"104";"Ugni blanc_grappe1-2";1286,92457304977;202,769324596074;6,63981995940252;0,900509300778478
"105";"Ugni blanc_grappe1-3";1156,85248653643;203,920183313687;5,55991034542204;0,877120287044678
"106";"Ugni blanc_grappe1-4";1279,34955670467;202,935270079568;9,19445094953588;0,841519485201758
"107";"Ugni blanc_grappe1-5";1326,57899419767;204,333278711236;7,99148324314988;0,912048372082511
"108";"Ugni blanc_grappe1-6";1243,53069034989;204,407581999822;7,94776879233579;0,884896401808343
"109";"Ugni blanc_grappe1-7";1397,49419770748;205,289833292856;9,30119351010125;0,856232338396049
"110";"Ugni blanc_grappe1-8";1418,5244129721;205,455386045308;7,93220838553479;0,91092659323458
"111";"Ugni blanc_grappe2-1";1408,24665365586;204,586025913715;8,00474579220157;0,872499458874017
"112";"Ugni blanc_grappe2-2";1610,68403279963;210,221867767108;7,7373657390524;0,772675852301624
"113";"Ugni blanc_grappe2-3";1306,03830165574;205,007234873111;5,38963638528378;0,901730689788579
"114";"Ugni blanc_grappe2-4";1391,80799907375;207,388500356106;7,41379461162178;0,880749702362216
"115";"Ugni blanc_grappe2-5";1354,77715970598;202,941971465002;7,88676975092757;0,85909242383584
"116";"Ugni blanc_grappe2-6";1273,01763736199;205,140821915225;5,37178739752111;0,919068369382617
"117";"Ugni blanc_grappe2-7";1565,0502770684;207,576472098192;7,08610472404014;0,896855496642759
"118";"Ugni blanc_grappe3-1";2595,07611269506;217,895132473051;7,57356468310329;0,969003473007932
"119";"Ugni blanc_grappe3-2";1338,09259393734;209,055911628901;5,43090597237105;0,914399215751562
"120";"Ugni blanc_grappe3-3";1280,52653305884;204,045245339095;5,47198251164107;0,898398452292249
"121";"Ugni blanc_grappe3-4";1313,21086738985;205,162282395869;6,78203928259008;0,869610058510223
"122";"Ugni blanc_grappe3-5";1418,62867677858;206,049711122134;7,10839479292308;0,845314058756867
"123";"Ugni blanc_grappe3-6";1329,17690204365;207,087399094473;6,12660337658543;0,910808803118758
"124";"Ugni blanc_grappe3-7";1823,52388271223;210,544471581024;9,13323483947044;0,92224074229859
"125";"Ugni blanc_grappe3-8";1359,35697072453;208,395818216475;6,66992732229449;0,903891244809742
